,date,fiscal_balance,velocity_supply_as_percent_gdp,supply_to_gdp_percent,consumer_approval,consumer_disapproval,consumer_ambivalent,money_supply_trend,approval_trend,value,value_trend
178,2018-07-01,925376504.203186,0.35185752449512253,162.2432756403959,3.81,51.43,44.76,1.478570489750078,4.482610801455409,1.4251,0.8670257279710203
179,2018-10-01,2865868363.7754517,1.0772564034572447,161.4686930565455,4.29,50.48,45.24,1.65904218694466,4.5904496154721315,1.4376,0.8018660528964583
180,2019-01-01,3856753820.2333984,1.4318319489567135,160.90793490223444,4.76,50.0,45.24,1.8454517197326157,4.723859115541734,1.25036666666667,0.7442894012678369
181,2019-04-01,4547397822.332947,1.6664197341940796,160.4950466018468,3.81,51.43,44.76,2.0354121398490554,4.881885719959403,1.07986666666667,0.6954411364338453
182,2019-07-01,3089312088.90625,1.128169036094589,161.06650553111874,3.81,50.95,45.24,2.226163071912276,5.06316111356138,0.6687,0.6565567247910717
183,2019-10-01,6491419097.360352,2.3161120011061618,159.68278113046952,4.29,56.67,39.05,2.4145425717537594,5.265862332291356,0.744366666666666,0.6289662137104512
184,2020-01-01,6786014554.0,2.380334813663058,159.36652198288215,5.71,47.62,46.67,2.5969577263161843,5.487669808543844,0.6058,0.6140988556659241
185,2020-04-01,3715159427.5283203,1.3026159251146627,160.60151012426314,6.67,47.14,46.19,2.769353962716876,5.725723319783035,0.303333333333333,0.613487881510216
186,2020-07-01,18451664086.3291,6.001915293866863,154.99462501724867,4.29,50.0,45.71,2.9271830336992184,5.976575782220819,0.251366666666667,0.6287754258710523
187,2020-10-01,12561233388.558594,4.018698205948567,156.4644841373069,5.24,47.14,47.62,3.0653696463182483,6.236144830624641,0.337266666666667,0.6617176076692273
188,2021-01-01,11819928579.117188,3.704103332230877,156.96483893129988,7.14,41.9,50.95,3.178276700331657,6.4996621246112545,0.611666666666667,0.7141897687883096
189,2021-04-01,14873486743.4599,4.501570350331317,156.0967487651024,9.05,47.14,43.81,3.259669102391531,6.761620321068044,0.870733333333333,0.7881918739539469
190,2021-07-01,7134163034.177795,2.1668584242855315,158.81675536839742,6.67,52.38,40.95,3.3026761217568508,7.01571765163021,0.714733333333333,0.8858540749090382
191,2021-10-01,8315888117.6328125,2.4876183962199487,158.90461199904092,7.14,47.14,45.71,3.2997522528708645,7.254800043428006,0.9533,1.0094424419993047
